;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.4.2018. 09:05:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1364	0xB001    ADD	SP, SP, #4
0x1366	0x4770    BX	LR
0x1368	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x0684	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x0686	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0688	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x068C	0xB001    ADD	SP, SP, #4
0x068E	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x133C	0xB081    SUB	SP, SP, #4
0x133E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x1342	0x4803    LDR	R0, [PC, #12]
0x1344	0xF7FFF982  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x1348	0xF8DDE000  LDR	LR, [SP, #0]
0x134C	0xB001    ADD	SP, SP, #4
0x134E	0x4770    BX	LR
0x1350	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x14D4	0xB081    SUB	SP, SP, #4
0x14D6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x14DA	0x4803    LDR	R0, [PC, #12]
0x14DC	0xF7FFF8B0  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x14E0	0xF8DDE000  LDR	LR, [SP, #0]
0x14E4	0xB001    ADD	SP, SP, #4
0x14E6	0x4770    BX	LR
0x14E8	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x14BC	0xB081    SUB	SP, SP, #4
0x14BE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x14C2	0x4803    LDR	R0, [PC, #12]
0x14C4	0xF7FFF8DE  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x14C8	0xF8DDE000  LDR	LR, [SP, #0]
0x14CC	0xB001    ADD	SP, SP, #4
0x14CE	0x4770    BX	LR
0x14D0	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x14A4	0xB081    SUB	SP, SP, #4
0x14A6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x14AA	0x4803    LDR	R0, [PC, #12]
0x14AC	0xF7FFF8CE  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x14B0	0xF8DDE000  LDR	LR, [SP, #0]
0x14B4	0xB001    ADD	SP, SP, #4
0x14B6	0x4770    BX	LR
0x14B8	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x14EC	0xB081    SUB	SP, SP, #4
0x14EE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x14F2	0x4803    LDR	R0, [PC, #12]
0x14F4	0xF7FFF8A4  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x14F8	0xF8DDE000  LDR	LR, [SP, #0]
0x14FC	0xB001    ADD	SP, SP, #4
0x14FE	0x4770    BX	LR
0x1500	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x1534	0xB081    SUB	SP, SP, #4
0x1536	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x153A	0x4803    LDR	R0, [PC, #12]
0x153C	0xF7FFF8A2  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x1540	0xF8DDE000  LDR	LR, [SP, #0]
0x1544	0xB001    ADD	SP, SP, #4
0x1546	0x4770    BX	LR
0x1548	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x151C	0xB081    SUB	SP, SP, #4
0x151E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x1522	0x4803    LDR	R0, [PC, #12]
0x1524	0xF7FFF892  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x1528	0xF8DDE000  LDR	LR, [SP, #0]
0x152C	0xB001    ADD	SP, SP, #4
0x152E	0x4770    BX	LR
0x1530	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x1504	0xB081    SUB	SP, SP, #4
0x1506	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x150A	0x4803    LDR	R0, [PC, #12]
0x150C	0xF7FFF898  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x1510	0xF8DDE000  LDR	LR, [SP, #0]
0x1514	0xB001    ADD	SP, SP, #4
0x1516	0x4770    BX	LR
0x1518	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x148C	0xB081    SUB	SP, SP, #4
0x148E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x1492	0x4803    LDR	R0, [PC, #12]
0x1494	0xF7FFF8F6  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x1498	0xF8DDE000  LDR	LR, [SP, #0]
0x149C	0xB001    ADD	SP, SP, #4
0x149E	0x4770    BX	LR
0x14A0	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x13E4	0xB081    SUB	SP, SP, #4
0x13E6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x13EA	0x4803    LDR	R0, [PC, #12]
0x13EC	0xF7FFF92E  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x13F0	0xF8DDE000  LDR	LR, [SP, #0]
0x13F4	0xB001    ADD	SP, SP, #4
0x13F6	0x4770    BX	LR
0x13F8	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x13CC	0xB081    SUB	SP, SP, #4
0x13CE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x13D2	0x4803    LDR	R0, [PC, #12]
0x13D4	0xF7FFF934  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x13D8	0xF8DDE000  LDR	LR, [SP, #0]
0x13DC	0xB001    ADD	SP, SP, #4
0x13DE	0x4770    BX	LR
0x13E0	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x13B4	0xB081    SUB	SP, SP, #4
0x13B6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x13BA	0x4803    LDR	R0, [PC, #12]
0x13BC	0xF7FFF962  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x13C0	0xF8DDE000  LDR	LR, [SP, #0]
0x13C4	0xB001    ADD	SP, SP, #4
0x13C6	0x4770    BX	LR
0x13C8	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__color5_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x16A0	0xB082    SUB	SP, SP, #8
0x16A2	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x16A6	0xF2400400  MOVW	R4, #0
0x16AA	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x16AE	0x4C05    LDR	R4, [PC, #20]
0x16B0	0x6824    LDR	R4, [R4, #0]
0x16B2	0x47A0    BLX	R4
0x16B4	0xF9BD4004  LDRSH	R4, [SP, #4]
0x16B8	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x16BA	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x16BC	0xF8DDE000  LDR	LR, [SP, #0]
0x16C0	0xB002    ADD	SP, SP, #8
0x16C2	0x4770    BX	LR
0x16C4	0x00C42000  	__color5_driver_fp_i2cWrite+0
; end of __color5_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x13FC	0xB081    SUB	SP, SP, #4
0x13FE	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x1402	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1404	0x4613    MOV	R3, R2
0x1406	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1408	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x140A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x140C	0xF7FFFCF6  BL	_I2Cx_Write+0
0x1410	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x1412	0xF8DDE000  LDR	LR, [SP, #0]
0x1416	0xB001    ADD	SP, SP, #4
0x1418	0x4770    BX	LR
0x141A	0xBF00    NOP
0x141C	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0DFC	0xB082    SUB	SP, SP, #8
0x0DFE	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0E02	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x0E04	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x0E08	0x4C56    LDR	R4, [PC, #344]
0x0E0A	0x42A0    CMP	R0, R4
0x0E0C	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x0E0E	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x0E10	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x0E12	0x4C56    LDR	R4, [PC, #344]
0x0E14	0x6825    LDR	R5, [R4, #0]
0x0E16	0x4C56    LDR	R4, [PC, #344]
0x0E18	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x0E1A	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x0E1C	0x4C55    LDR	R4, [PC, #340]
0x0E1E	0x42A0    CMP	R0, R4
0x0E20	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x0E22	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x0E24	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x0E26	0x4C55    LDR	R4, [PC, #340]
0x0E28	0x6825    LDR	R5, [R4, #0]
0x0E2A	0x4C51    LDR	R4, [PC, #324]
0x0E2C	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x0E2E	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x0E30	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x0E32	0x4C53    LDR	R4, [PC, #332]
0x0E34	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x0E36	0xF2000510  ADDW	R5, R0, #16
0x0E3A	0x004C    LSLS	R4, R1, #1
0x0E3C	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0E3E	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0E40	0x46B9    MOV	R9, R7
0x0E42	0x4607    MOV	R7, R0
0x0E44	0x4690    MOV	R8, R2
0x0E46	0x4635    MOV	R5, R6
0x0E48	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x0E4A	0x494E    LDR	R1, [PC, #312]
0x0E4C	0x4638    MOV	R0, R7
0x0E4E	0xF7FFFA4B  BL	_ChekXForEvent+0
0x0E52	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x0E54	0x4C4A    LDR	R4, [PC, #296]
0x0E56	0x6824    LDR	R4, [R4, #0]
0x0E58	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x0E5A	0xF1B90F00  CMP	R9, #0
0x0E5E	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x0E60	0x2004    MOVS	R0, #4
0x0E62	0x4C43    LDR	R4, [PC, #268]
0x0E64	0x6824    LDR	R4, [R4, #0]
0x0E66	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0E68	0xF64F70FF  MOVW	R0, #65535
0x0E6C	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0E6E	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0E72	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0E74	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0E76	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0E78	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0E7A	0x9701    STR	R7, [SP, #4]
0x0E7C	0x4629    MOV	R1, R5
0x0E7E	0x4637    MOV	R7, R6
0x0E80	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0E82	0x1E7C    SUBS	R4, R7, #1
0x0E84	0x42A0    CMP	R0, R4
0x0E86	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0E88	0xF2060510  ADDW	R5, R6, #16
0x0E8C	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0E90	0x7824    LDRB	R4, [R4, #0]
0x0E92	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0E94	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0E96	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0E9A	0x4682    MOV	R10, R0
0x0E9C	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0E9E	0x493A    LDR	R1, [PC, #232]
0x0EA0	0x4630    MOV	R0, R6
0x0EA2	0xF7FFFA21  BL	_ChekXForEvent+0
0x0EA6	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0EA8	0x4C35    LDR	R4, [PC, #212]
0x0EAA	0x6824    LDR	R4, [R4, #0]
0x0EAC	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x0EAE	0xF1B90F00  CMP	R9, #0
0x0EB2	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0EB4	0x2004    MOVS	R0, #4
0x0EB6	0x4C2E    LDR	R4, [PC, #184]
0x0EB8	0x6824    LDR	R4, [R4, #0]
0x0EBA	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0EBC	0xF64F70FF  MOVW	R0, #65535
0x0EC0	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0EC2	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0EC6	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0EC8	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0ECA	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0ECC	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0ED0	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0ED2	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0ED4	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0ED6	0xF2060510  ADDW	R5, R6, #16
0x0EDA	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0EDE	0x7824    LDRB	R4, [R4, #0]
0x0EE0	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0EE2	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0EE4	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0EE6	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0EE8	0x4928    LDR	R1, [PC, #160]
0x0EEA	0x4630    MOV	R0, R6
0x0EEC	0xF7FFF9FC  BL	_ChekXForEvent+0
0x0EF0	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0EF2	0x4C23    LDR	R4, [PC, #140]
0x0EF4	0x6824    LDR	R4, [R4, #0]
0x0EF6	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x0EF8	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x0EFA	0x2004    MOVS	R0, #4
0x0EFC	0x4C1C    LDR	R4, [PC, #112]
0x0EFE	0x6824    LDR	R4, [R4, #0]
0x0F00	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x0F02	0xF64F70FF  MOVW	R0, #65535
0x0F06	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0F08	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0F0A	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0F0C	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0F0E	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0F10	0x2D01    CMP	R5, #1
0x0F12	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0F14	0x2501    MOVS	R5, #1
0x0F16	0x6834    LDR	R4, [R6, #0]
0x0F18	0xF3652449  BFI	R4, R5, #9, #1
0x0F1C	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0F1E	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x0F20	0x2501    MOVS	R5, #1
0x0F22	0x6834    LDR	R4, [R6, #0]
0x0F24	0xF3652408  BFI	R4, R5, #8, #1
0x0F28	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x0F2A	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0F2C	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0F2E	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0F30	0x4917    LDR	R1, [PC, #92]
0x0F32	0x4628    MOV	R0, R5
0x0F34	0xF7FFF9D8  BL	_ChekXForEvent+0
0x0F38	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x0F3A	0x4C11    LDR	R4, [PC, #68]
0x0F3C	0x6824    LDR	R4, [R4, #0]
0x0F3E	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x0F40	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x0F42	0x2004    MOVS	R0, #4
0x0F44	0x4C0A    LDR	R4, [PC, #40]
0x0F46	0x6824    LDR	R4, [R4, #0]
0x0F48	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x0F4A	0xF64F70FF  MOVW	R0, #65535
0x0F4E	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0F50	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x0F52	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0F54	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x0F56	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x0F58	0xE7EA    B	L_I2Cx_Write36
